"0","str(class_df)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student_vec"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Jane"" ""John"" ""Tim"" ""Michael"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marks_vec  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","80 95 98.5 78.4 50.2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","passed_vec "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","TRUE TRUE TRUE TRUE FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rank_vec   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 1 4 5"
"1",""
"1","
"
